front,type,back,set
계획,n.,แผน,Day 18
목표,n.,เป้าหมาย,Day 18
같아,ending,เหมือนว่า... / ดูเหมือน...,Day 19
보이다,v.,ดูเหมือน / มองเห็น,Day 19
느껴지다,v.,รู้สึกว่า / รู้สึกได้,Day 19
아마,adv.,อาจจะ / น่าจะ,Day 19
확실히,adv.,แน่นอน / ชัดเจน,Day 19
밖에,ending,มีแค่... / นอกจาก...ไม่,Day 20
있다,v.,มี / อยู่,Day 20
없다,v.,ไม่มี / ไม่อยู่,Day 20
하나,num.,หนึ่ง,Day 20
둘,num.,สอง,Day 20
부터 / 까지,ending,ตั้งแต่...ถึง...,Day 21
시작하다,v.,เริ่ม,Day 21
끝나다,v.,จบ / สิ้นสุด,Day 21
시간,n.,เวลา,Day 21
오늘,n.,วันนี้,Day 21
보다 더,ending,มากกว่า / ใช้เปรียบเทียบ,Day 22
더,adv.,มากกว่า / เพิ่มขึ้น,Day 22
덜,adv.,น้อยกว่า,Day 22
제일,adv.,ที่สุด / มากที่สุด,Day 23
제일,adv.,ดีที่สุด / มากที่สุด,Day 23
가장,adv.,มากที่สุด / ที่สุด,Day 23
처럼,ending,เหมือน / ราวกับ,Day 24
같이,adv.,เหมือน / คล้าย,Day 24
동안,ending,ระหว่าง / ตลอดช่วงเวลา,Day 25
기간,n.,ช่วงเวลา / ระยะเวลา,Day 25
려고 했어,ending,ตั้งใจว่าจะ... / เดิมทีจะ...,Day 26
네요,ending,แสดงการเพิ่งรู้หรือแปลกใจ,Day 27
